command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	461015	File	/develop/joernDwkProcess/joern-dev/./output/data/CWE119/source-code/119-300-c/testcases/000/235/044/CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13.c								
ANR	461016	Function	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_bad	23:0:635:1677							
ANR	461017	FunctionDef	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_bad ()		461016	0					
ANR	461018	CompoundStatement		24:0:697:1677	461016	0					
ANR	461019	IdentifierDeclStatement	wchar_t * data ;	25:4:704:718	461016	0	True				
ANR	461020	IdentifierDecl	* data		461016	0					
ANR	461021	IdentifierDeclType	wchar_t *		461016	0					
ANR	461022	Identifier	data		461016	1					
ANR	461023	ExpressionStatement	data = NULL	26:4:725:736	461016	1	True				
ANR	461024	AssignmentExpression	data = NULL		461016	0		=			
ANR	461025	Identifier	data		461016	0					
ANR	461026	Identifier	NULL		461016	1					
ANR	461027	IfStatement	if ( GLOBAL_CONST_FIVE == 5 )		461016	2					
ANR	461028	Condition	GLOBAL_CONST_FIVE == 5	27:7:746:765	461016	0	True				
ANR	461029	EqualityExpression	GLOBAL_CONST_FIVE == 5		461016	0		==			
ANR	461030	Identifier	GLOBAL_CONST_FIVE		461016	0					
ANR	461031	PrimaryExpression	5		461016	1					
ANR	461032	CompoundStatement		5:4:75:75	461016	1					
ANR	461033	CompoundStatement		7:12:101:162	461016	0					
ANR	461034	IdentifierDeclStatement	wchar_t * dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) ) ;	30:12:799:860	461016	0	True				
ANR	461035	IdentifierDecl	* dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461016	0					
ANR	461036	IdentifierDeclType	wchar_t *		461016	0					
ANR	461037	Identifier	dataBuffer		461016	1					
ANR	461038	AssignmentExpression	* dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461016	2		=			
ANR	461039	Identifier	dataBuffer		461016	0					
ANR	461040	CastExpression	( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461016	1					
ANR	461041	CastTarget	wchar_t *		461016	0					
ANR	461042	CallExpression	malloc ( 100 * sizeof ( wchar_t ) )		461016	1					
ANR	461043	Callee	malloc		461016	0					
ANR	461044	Identifier	malloc		461016	0					
ANR	461045	ArgumentList	100 * sizeof ( wchar_t )		461016	1					
ANR	461046	Argument	100 * sizeof ( wchar_t )		461016	0					
ANR	461047	MultiplicativeExpression	100 * sizeof ( wchar_t )		461016	0		*			
ANR	461048	PrimaryExpression	100		461016	0					
ANR	461049	SizeofExpression	sizeof ( wchar_t )		461016	1					
ANR	461050	Sizeof	sizeof		461016	0					
ANR	461051	SizeofOperand	wchar_t		461016	1					
ANR	461052	IfStatement	if ( dataBuffer == NULL )		461016	1					
ANR	461053	Condition	dataBuffer == NULL	31:16:879:896	461016	0	True				
ANR	461054	EqualityExpression	dataBuffer == NULL		461016	0		==			
ANR	461055	Identifier	dataBuffer		461016	0					
ANR	461056	Identifier	NULL		461016	1					
ANR	461057	CompoundStatement		8:36:201:201	461016	1					
ANR	461058	ExpressionStatement	exit ( - 1 )	31:37:900:908	461016	0	True				
ANR	461059	CallExpression	exit ( - 1 )		461016	0					
ANR	461060	Callee	exit		461016	0					
ANR	461061	Identifier	exit		461016	0					
ANR	461062	ArgumentList	- 1		461016	1					
ANR	461063	Argument	- 1		461016	0					
ANR	461064	UnaryOperationExpression	- 1		461016	0					
ANR	461065	UnaryOperator	-		461016	0					
ANR	461066	PrimaryExpression	1		461016	1					
ANR	461067	Statement	wmemset	32:12:923:929	461016	2	True				
ANR	461068	Statement	(	32:19:930:930	461016	3	True				
ANR	461069	Statement	dataBuffer	32:20:931:940	461016	4	True				
ANR	461070	Statement	","	32:30:941:941	461016	5	True				
ANR	461071	Statement	L	32:32:943:943	461016	6	True				
ANR	461072	Statement	'A'	32:33:944:946	461016	7	True				
ANR	461073	Statement	","	32:36:947:947	461016	8	True				
ANR	461074	Statement	100	32:38:949:951	461016	9	True				
ANR	461075	Statement	-	32:41:952:952	461016	10	True				
ANR	461076	Statement	1	32:42:953:953	461016	11	True				
ANR	461077	Statement	)	32:43:954:954	461016	12	True				
ANR	461078	ExpressionStatement		32:44:955:955	461016	13	True				
ANR	461079	Statement	dataBuffer	33:12:970:979	461016	14	True				
ANR	461080	Statement	[	33:22:980:980	461016	15	True				
ANR	461081	Statement	100	33:23:981:983	461016	16	True				
ANR	461082	Statement	-	33:26:984:984	461016	17	True				
ANR	461083	Statement	1	33:27:985:985	461016	18	True				
ANR	461084	Statement	]	33:28:986:986	461016	19	True				
ANR	461085	Statement	=	33:30:988:988	461016	20	True				
ANR	461086	Statement	L	33:32:990:990	461016	21	True				
ANR	461087	ExpressionStatement	'\\0'	33:33:991:995	461016	22	True				
ANR	461088	PrimaryExpression	'\\0'		461016	0					
ANR	461089	ExpressionStatement	data = dataBuffer - 8	35:12:1090:1111	461016	23	True				
ANR	461090	AssignmentExpression	data = dataBuffer - 8		461016	0		=			
ANR	461091	Identifier	data		461016	0					
ANR	461092	AdditiveExpression	dataBuffer - 8		461016	1		-			
ANR	461093	Identifier	dataBuffer		461016	0					
ANR	461094	PrimaryExpression	8		461016	1					
ANR	461095	CompoundStatement		16:8:449:466	461016	3					
ANR	461096	IdentifierDeclStatement	wchar_t dest [ 100 ] ;	39:8:1147:1164	461016	0	True				
ANR	461097	IdentifierDecl	dest [ 100 ]		461016	0					
ANR	461098	IdentifierDeclType	wchar_t [ 100 ]		461016	0					
ANR	461099	Identifier	dest		461016	1					
ANR	461100	PrimaryExpression	100		461016	2					
ANR	461101	Statement	wmemset	40:8:1175:1181	461016	1	True				
ANR	461102	Statement	(	40:15:1182:1182	461016	2	True				
ANR	461103	Statement	dest	40:16:1183:1186	461016	3	True				
ANR	461104	Statement	","	40:20:1187:1187	461016	4	True				
ANR	461105	Statement	L	40:22:1189:1189	461016	5	True				
ANR	461106	Statement	'C'	40:23:1190:1192	461016	6	True				
ANR	461107	Statement	","	40:26:1193:1193	461016	7	True				
ANR	461108	Statement	100	40:28:1195:1197	461016	8	True				
ANR	461109	Statement	-	40:31:1198:1198	461016	9	True				
ANR	461110	Statement	1	40:32:1199:1199	461016	10	True				
ANR	461111	Statement	)	40:33:1200:1200	461016	11	True				
ANR	461112	ExpressionStatement		40:34:1201:1201	461016	12	True				
ANR	461113	Statement	dest	41:8:1233:1236	461016	13	True				
ANR	461114	Statement	[	41:12:1237:1237	461016	14	True				
ANR	461115	Statement	100	41:13:1238:1240	461016	15	True				
ANR	461116	Statement	-	41:16:1241:1241	461016	16	True				
ANR	461117	Statement	1	41:17:1242:1242	461016	17	True				
ANR	461118	Statement	]	41:18:1243:1243	461016	18	True				
ANR	461119	Statement	=	41:20:1245:1245	461016	19	True				
ANR	461120	Statement	L	41:22:1247:1247	461016	20	True				
ANR	461121	ExpressionStatement	'\\0'	41:23:1248:1252	461016	21	True				
ANR	461122	PrimaryExpression	'\\0'		461016	0					
ANR	461123	ExpressionStatement	"memcpy ( dest , data , 100 * sizeof ( wchar_t ) )"	43:8:1385:1424	461016	22	True				
ANR	461124	CallExpression	"memcpy ( dest , data , 100 * sizeof ( wchar_t ) )"		461016	0					
ANR	461125	Callee	memcpy		461016	0					
ANR	461126	Identifier	memcpy		461016	0					
ANR	461127	ArgumentList	dest		461016	1					
ANR	461128	Argument	dest		461016	0					
ANR	461129	Identifier	dest		461016	0					
ANR	461130	Argument	data		461016	1					
ANR	461131	Identifier	data		461016	0					
ANR	461132	Argument	100 * sizeof ( wchar_t )		461016	2					
ANR	461133	MultiplicativeExpression	100 * sizeof ( wchar_t )		461016	0		*			
ANR	461134	PrimaryExpression	100		461016	0					
ANR	461135	SizeofExpression	sizeof ( wchar_t )		461016	1					
ANR	461136	Sizeof	sizeof		461016	0					
ANR	461137	SizeofOperand	wchar_t		461016	1					
ANR	461138	Statement	dest	45:8:1474:1477	461016	23	True				
ANR	461139	Statement	[	45:12:1478:1478	461016	24	True				
ANR	461140	Statement	100	45:13:1479:1481	461016	25	True				
ANR	461141	Statement	-	45:16:1482:1482	461016	26	True				
ANR	461142	Statement	1	45:17:1483:1483	461016	27	True				
ANR	461143	Statement	]	45:18:1484:1484	461016	28	True				
ANR	461144	Statement	=	45:20:1486:1486	461016	29	True				
ANR	461145	Statement	L	45:22:1488:1488	461016	30	True				
ANR	461146	ExpressionStatement	'\\0'	45:23:1489:1493	461016	31	True				
ANR	461147	PrimaryExpression	'\\0'		461016	0					
ANR	461148	ExpressionStatement	printWLine ( dest )	46:8:1504:1520	461016	32	True				
ANR	461149	CallExpression	printWLine ( dest )		461016	0					
ANR	461150	Callee	printWLine		461016	0					
ANR	461151	Identifier	printWLine		461016	0					
ANR	461152	ArgumentList	dest		461016	1					
ANR	461153	Argument	dest		461016	0					
ANR	461154	Identifier	dest		461016	0					
ANR	461155	ReturnType	void		461016	1					
ANR	461156	Identifier	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_bad		461016	2					
ANR	461157	ParameterList			461016	3					
ANR	461158	CFGEntryNode	ENTRY		461016		True				
ANR	461159	CFGExitNode	EXIT		461016		True				
ANR	461160	Symbol	malloc		461016						
ANR	461161	Symbol	GLOBAL_CONST_FIVE		461016						
ANR	461162	Symbol	NULL		461016						
ANR	461163	Symbol	data		461016						
ANR	461164	Symbol	dataBuffer		461016						
ANR	461165	Symbol	dest		461016						
ANR	461166	Function	goodG2B1	57:0:1834:2970							
ANR	461167	FunctionDef	goodG2B1 ()		461166	0					
