command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	802965	File	/develop/joernDwkProcess/joern-dev/./output/data/CWE119/source-code/119-900-c/testcases/000/234/322/CWE124_Buffer_Underwrite__malloc_char_loop_17.c								
ANR	802966	Function	CWE124_Buffer_Underwrite__malloc_char_loop_17_bad	23:0:586:1694							
ANR	802967	FunctionDef	CWE124_Buffer_Underwrite__malloc_char_loop_17_bad ()		802966	0					
ANR	802968	CompoundStatement		24:0:644:1694	802966	0					
ANR	802969	IdentifierDeclStatement	int i ;	25:4:651:656	802966	0	True				
ANR	802970	IdentifierDecl	i		802966	0					
ANR	802971	IdentifierDeclType	int		802966	0					
ANR	802972	Identifier	i		802966	1					
ANR	802973	IdentifierDeclStatement	char * data ;	26:4:663:674	802966	1	True				
ANR	802974	IdentifierDecl	* data		802966	0					
ANR	802975	IdentifierDeclType	char *		802966	0					
ANR	802976	Identifier	data		802966	1					
ANR	802977	ExpressionStatement	data = NULL	27:4:681:692	802966	2	True				
ANR	802978	AssignmentExpression	data = NULL		802966	0		=			
ANR	802979	Identifier	data		802966	0					
ANR	802980	Identifier	NULL		802966	1					
ANR	802981	ForStatement	for ( i = 0 ; i < 1 ; i ++ )		802966	3					
ANR	802982	ForInit	i = 0 ;	28:8:703:708	802966	0	True				
ANR	802983	AssignmentExpression	i = 0		802966	0		=			
ANR	802984	Identifier	i		802966	0					
ANR	802985	PrimaryExpression	0		802966	1					
ANR	802986	Condition	i < 1	28:15:710:714	802966	1	True				
ANR	802987	RelationalExpression	i < 1		802966	0		<			
ANR	802988	Identifier	i		802966	0					
ANR	802989	PrimaryExpression	1		802966	1					
ANR	802990	PostIncDecOperationExpression	i ++	28:22:717:719	802966	2	True				
ANR	802991	Identifier	i		802966	0					
ANR	802992	IncDec	++		802966	1					
ANR	802993	CompoundStatement		6:4:82:82	802966	3					
ANR	802994	CompoundStatement		8:12:108:160	802966	0					
ANR	802995	IdentifierDeclStatement	char * dataBuffer = ( char * ) malloc ( 100 * sizeof ( char ) ) ;	31:12:753:805	802966	0	True				
ANR	802996	IdentifierDecl	* dataBuffer = ( char * ) malloc ( 100 * sizeof ( char ) )		802966	0					
ANR	802997	IdentifierDeclType	char *		802966	0					
ANR	802998	Identifier	dataBuffer		802966	1					
