start	end	type	var
700757	700758	IS_AST_PARENT	
700757	700759	IS_AST_PARENT	
700756	700757	IS_AST_PARENT	
700755	700756	IS_AST_PARENT	
700761	700762	IS_AST_PARENT	
700761	700763	IS_AST_PARENT	
700760	700761	IS_AST_PARENT	
700755	700760	IS_AST_PARENT	
700766	700767	IS_AST_PARENT	
700766	700768	IS_AST_PARENT	
700769	700770	IS_AST_PARENT	
700771	700772	IS_AST_PARENT	
700774	700775	IS_AST_PARENT	
700773	700774	IS_AST_PARENT	
700778	700779	IS_AST_PARENT	
700780	700781	IS_AST_PARENT	
700780	700782	IS_AST_PARENT	
700778	700780	IS_AST_PARENT	
700777	700778	IS_AST_PARENT	
700776	700777	IS_AST_PARENT	
700773	700776	IS_AST_PARENT	
700771	700773	IS_AST_PARENT	
700769	700771	IS_AST_PARENT	
700766	700769	IS_AST_PARENT	
700765	700766	IS_AST_PARENT	
700764	700765	IS_AST_PARENT	
700785	700786	IS_AST_PARENT	
700785	700787	IS_AST_PARENT	
700784	700785	IS_AST_PARENT	
700783	700784	IS_AST_PARENT	
700791	700792	IS_AST_PARENT	
700790	700791	IS_AST_PARENT	
700795	700796	IS_AST_PARENT	
700795	700797	IS_AST_PARENT	
700794	700795	IS_AST_PARENT	
700793	700794	IS_AST_PARENT	
700790	700793	IS_AST_PARENT	
700789	700790	IS_AST_PARENT	
700788	700789	IS_AST_PARENT	
700783	700788	IS_AST_PARENT	
700764	700783	IS_AST_PARENT	
700764	700798	IS_AST_PARENT	
700764	700799	IS_AST_PARENT	
700764	700800	IS_AST_PARENT	
700764	700801	IS_AST_PARENT	
700764	700802	IS_AST_PARENT	
700764	700803	IS_AST_PARENT	
700764	700804	IS_AST_PARENT	
700764	700805	IS_AST_PARENT	
700764	700806	IS_AST_PARENT	
700764	700807	IS_AST_PARENT	
700764	700808	IS_AST_PARENT	
700764	700809	IS_AST_PARENT	
700764	700810	IS_AST_PARENT	
700764	700811	IS_AST_PARENT	
700764	700812	IS_AST_PARENT	
700764	700813	IS_AST_PARENT	
700764	700814	IS_AST_PARENT	
700764	700815	IS_AST_PARENT	
700764	700816	IS_AST_PARENT	
700764	700817	IS_AST_PARENT	
700818	700819	IS_AST_PARENT	
700764	700818	IS_AST_PARENT	
700821	700822	IS_AST_PARENT	
700823	700824	IS_AST_PARENT	
700823	700825	IS_AST_PARENT	
700821	700823	IS_AST_PARENT	
700820	700821	IS_AST_PARENT	
700764	700820	IS_AST_PARENT	
700755	700764	IS_AST_PARENT	
700828	700829	IS_AST_PARENT	
700828	700830	IS_AST_PARENT	
700831	700832	IS_AST_PARENT	
700831	700833	IS_AST_PARENT	
700828	700831	IS_AST_PARENT	
700827	700828	IS_AST_PARENT	
700826	700827	IS_AST_PARENT	
700835	700836	IS_AST_PARENT	
700835	700837	IS_AST_PARENT	
700838	700839	IS_AST_PARENT	
700838	700840	IS_AST_PARENT	
700835	700838	IS_AST_PARENT	
700834	700835	IS_AST_PARENT	
700826	700834	IS_AST_PARENT	
700843	700844	IS_AST_PARENT	
700843	700845	IS_AST_PARENT	
700843	700846	IS_AST_PARENT	
700842	700843	IS_AST_PARENT	
700841	700842	IS_AST_PARENT	
